"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG"", ""dc/g/SDG
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 4"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4"", ""sdg/SE_TOT_CPLR.EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4
Completion rate [Primary education, Quantile 4]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgsex"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgsex
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 4, Sex"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgsex-SDGSexEnumF"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgsex-SDGSexEnumF
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 4, Sex = Female"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4"", ""sdg/SE_TOT_CPLR.SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4
Completion rate [Female, Primary education, Quantile 4]"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgsex-SDGSexEnumF_sdgurbanisation"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgsex-SDGSexEnumF_sdgurbanisation
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 4, Sex = Female, Urbanisation"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4
Completion rate [Rural, Female, Primary education, Quantile 4]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4
Completion rate [Urban, Female, Primary education, Quantile 4]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgsex-SDGSexEnumM"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgsex-SDGSexEnumM
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 4, Sex = Male"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4"", ""sdg/SE_TOT_CPLR.SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4
Completion rate [Male, Primary education, Quantile 4]"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgsex-SDGSexEnumM_sdgurbanisation"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgsex-SDGSexEnumM_sdgurbanisation
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 4, Sex = Male, Urbanisation"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4
Completion rate [Rural, Male, Primary education, Quantile 4]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4
Completion rate [Urban, Male, Primary education, Quantile 4]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgurbanisation"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgurbanisation
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 4, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgurbanisation-SDGUrbanisationEnumR
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 4, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4"", ""sdg/SE_TOT_CPLR.URBANISATION--R__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4
Completion rate [Rural, Primary education, Quantile 4]"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgsex_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgsex_sdgurbanisation-SDGUrbanisationEnumR
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 4, Sex, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4
Completion rate [Rural, Female, Primary education, Quantile 4]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4
Completion rate [Rural, Male, Primary education, Quantile 4]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgurbanisation-SDGUrbanisationEnumU
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 4, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4"", ""sdg/SE_TOT_CPLR.URBANISATION--U__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4
Completion rate [Urban, Primary education, Quantile 4]"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgsex_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ4_sdgsex_sdgurbanisation-SDGUrbanisationEnumU
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 4, Sex, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4
Completion rate [Urban, Female, Primary education, Quantile 4]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4
Completion rate [Urban, Male, Primary education, Quantile 4]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 5 (richest)"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5"", ""sdg/SE_TOT_CPLR.EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5
Completion rate [Primary education, Quantile 5 (richest)]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgsex"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgsex
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 5 (richest), Sex"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgsex-SDGSexEnumF"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgsex-SDGSexEnumF
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 5 (richest), Sex = Female"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5"", ""sdg/SE_TOT_CPLR.SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5
Completion rate [Female, Primary education, Quantile 5 (richest)]"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgsex-SDGSexEnumF_sdgurbanisation"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgsex-SDGSexEnumF_sdgurbanisation
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 5 (richest), Sex = Female, Urbanisation"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5
Completion rate [Rural, Female, Primary education, Quantile 5 (richest)]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5
Completion rate [Urban, Female, Primary education, Quantile 5 (richest)]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgsex-SDGSexEnumM"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgsex-SDGSexEnumM
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 5 (richest), Sex = Male"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5"", ""sdg/SE_TOT_CPLR.SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5
Completion rate [Male, Primary education, Quantile 5 (richest)]"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgsex-SDGSexEnumM_sdgurbanisation"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgsex-SDGSexEnumM_sdgurbanisation
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 5 (richest), Sex = Male, Urbanisation"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5
Completion rate [Rural, Male, Primary education, Quantile 5 (richest)]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5
Completion rate [Urban, Male, Primary education, Quantile 5 (richest)]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgurbanisation"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgurbanisation
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 5 (richest), Urbanisation"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgurbanisation-SDGUrbanisationEnumR
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 5 (richest), Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5"", ""sdg/SE_TOT_CPLR.URBANISATION--R__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5
Completion rate [Rural, Primary education, Quantile 5 (richest)]"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgsex_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgsex_sdgurbanisation-SDGUrbanisationEnumR
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 5 (richest), Sex, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5
Completion rate [Rural, Female, Primary education, Quantile 5 (richest)]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5
Completion rate [Rural, Male, Primary education, Quantile 5 (richest)]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgurbanisation-SDGUrbanisationEnumU
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 5 (richest), Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5"", ""sdg/SE_TOT_CPLR.URBANISATION--U__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5
Completion rate [Urban, Primary education, Quantile 5 (richest)]"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgsex_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ5_sdgsex_sdgurbanisation-SDGUrbanisationEnumU
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile = Quantile 5 (richest), Sex, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5
Completion rate [Urban, Female, Primary education, Quantile 5 (richest)]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5
Completion rate [Urban, Male, Primary education, Quantile 5 (richest)]"")""",,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Sex"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex-SDGSexEnumF"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex-SDGSexEnumF
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Sex = Female"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.SEX--F__EDUCATION_LEV--ISCED11_1"", ""sdg/SE_TOT_CPLR.SEX--F__EDUCATION_LEV--ISCED11_1
Completion rate [Female, Primary education]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile_sdgsex-SDGSexEnumF"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile_sdgsex-SDGSexEnumF
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile, Sex = Female"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex-SDGSexEnumF_sdgurbanisation"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex-SDGSexEnumF_sdgurbanisation
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Sex = Female, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,
